Hour,Minute,Frequency,Internal Pressure (Induced in Test) ,Atmospheric Pressure,Atmospheric Pressure + Internal Pressure (Induced During Test),Tesla (Converted From Frequency)
8,15,63800667.04,3.05,14.627,17.677,1.498509657
8,16,63800667.51,3.047,14.627,17.674,1.498509668
8,17,63800667.47,3.046,14.626,17.672,1.498509667
8,18,63800667.37,3.047,14.626,17.673,1.498509665
8,19,63800667,3.044,14.626,17.67,1.498509656
8,20,63800667.36,3.043,14.626,17.669,1.498509665
8,21,63800667.32,3.043,14.627,17.67,1.498509664
8,22,63800667.32,3.042,14.627,17.669,1.498509664
8,23,63800666.85,3.04,14.627,17.667,1.498509653
8,24,63800667.31,3.04,14.627,17.667,1.498509663
8,25,63800667.16,3.039,14.627,17.666,1.49850966
8,26,63800667.44,3.037,14.627,17.664,1.498509666
8,27,63800666.92,3.037,14.627,17.664,1.498509654
8,28,63800666.49,3.037,14.627,17.664,1.498509644
8,29,63800667.43,3.034,14.627,17.661,1.498509666
8,30,63800666.87,3.033,14.627,17.66,1.498509653
8,31,63800666.64,3.034,14.627,17.661,1.498509648
8,32,63800666.73,3.031,14.627,17.658,1.49850965
8,33,63800666.61,3.029,14.628,17.657,1.498509647
8,34,63800666.32,3.029,14.628,17.657,1.49850964
8,35,63800666.36,3.027,14.629,17.656,1.498509641
8,36,63800666.39,3.027,14.629,17.656,1.498509642
8,37,63800666.8,3.027,14.629,17.656,1.498509651
8,38,63800666.62,3.025,14.629,17.654,1.498509647
8,39,63800666.66,3.024,14.629,17.653,1.498509648
8,40,63800666.48,3.023,14.629,17.652,1.498509644
8,41,63800666.7,3.021,14.63,17.651,1.498509649
8,42,63800666.16,3.021,14.63,17.651,1.498509636
8,43,63800666.35,3.02,14.63,17.65,1.498509641
8,44,63800666.37,3.017,14.631,17.648,1.498509641
8,45,63800666.55,3.017,14.631,17.648,1.498509645
8,46,63800666.26,3.016,14.632,17.648,1.498509639
8,47,63800666.38,3.014,14.632,17.646,1.498509642
8,48,63800666.65,3.013,14.633,17.646,1.498509648
8,49,63800666.15,3.011,14.634,17.645,1.498509636
8,50,63800665.99,3.01,14.634,17.644,1.498509632
8,51,63800666.21,3.007,14.635,17.642,1.498509638
8,52,63800665.68,3.007,14.635,17.642,1.498509625
8,53,63800666.09,3.006,14.634,17.64,1.498509635
8,54,63800666.09,3.006,14.634,17.64,1.498509635
8,55,63800665.78,3.006,14.634,17.64,1.498509627
8,56,63800666.19,3.007,14.633,17.64,1.498509637
8,57,63800665.45,3.005,14.633,17.638,1.49850962
8,58,63800665.93,3.006,14.633,17.639,1.498509631
8,59,63800665.93,3.003,14.633,17.636,1.498509631
8,60,63800665.71,3.007,14.633,17.64,1.498509626
9,1,63800666.06,3.004,14.632,17.636,1.498509634
9,2,63800665.8,3.004,14.632,17.636,1.498509628
9,3,63800665.8,3.001,14.632,17.633,1.498509628
9,4,63800666.01,3.003,14.632,17.635,1.498509633
9,5,63800665.57,3.003,14.632,17.635,1.498509622
9,6,63800665.45,3,14.632,17.632,1.49850962
9,7,63800665.6,3,14.632,17.632,1.498509623
9,8,63800665.57,3,14.632,17.632,1.498509623
9,9,63800665.59,3,14.632,17.632,1.498509623
9,10,63800665.58,3,14.631,17.631,1.498509623
9,11,63800665.49,3.001,14.63,17.631,1.498509621
9,12,63800665.37,2.997,14.629,17.626,1.498509618
9,13,63800665.21,2.999,14.629,17.628,1.498509614
9,14,63800665.42,2.998,14.629,17.627,1.498509619
9,15,63800665.33,2.995,14.63,17.625,1.498509617
9,16,63800665.24,2.996,14.63,17.626,1.498509615
9,17,63800665.45,2.995,14.63,17.625,1.49850962
9,18,63800665.24,2.993,14.631,17.624,1.498509615
9,19,63800664.83,2.99,14.632,17.622,1.498509605
9,20,63800664.59,2.99,14.632,17.622,1.498509599
9,21,63800665.29,2.988,14.633,17.621,1.498509616
9,22,63800665.27,2.988,14.633,17.621,1.498509615
9,23,63800664.73,2.988,14.634,17.622,1.498509603
9,24,63800665.04,2.986,14.634,17.62,1.49850961
9,25,63800664.7,2.985,14.635,17.62,1.498509602
9,26,63800665.15,2.983,14.636,17.619,1.498509613
9,27,63800664.97,2.981,14.636,17.617,1.498509608
9,28,63800664.98,2.979,14.637,17.616,1.498509609
9,29,63800664.9,2.977,14.638,17.615,1.498509607
9,30,63800664.73,2.977,14.639,17.616,1.498509603
9,31,63800665.27,2.975,14.639,17.614,1.498509615
9,32,63800664.48,2.974,14.64,17.614,1.498509597
9,33,63800664.91,2.972,14.641,17.613,1.498509607
9,34,63800664.83,2.971,14.642,17.613,1.498509605
9,35,63800665.01,2.971,14.642,17.613,1.498509609
9,36,63800665.23,2.969,14.643,17.612,1.498509615
9,37,63800664.74,2.971,14.643,17.614,1.498509603
9,38,63800664.42,2.971,14.643,17.614,1.498509595
9,39,63800665.01,2.97,14.642,17.612,1.498509609
9,40,63800664.4,2.97,14.642,17.612,1.498509595
9,41,63800664.15,2.969,14.641,17.61,1.498509589
9,42,63800664.59,2.97,14.64,17.61,1.4985096
9,43,63800664.62,2.97,14.64,17.61,1.4985096
9,44,63800664.42,2.969,14.639,17.608,1.498509596
9,45,63800664.73,2.97,14.639,17.609,1.498509603
9,46,63800663.99,2.968,14.638,17.606,1.498509585
9,47,63800664.36,2.968,14.638,17.606,1.498509594
9,48,63800664.46,2.967,14.638,17.605,1.498509596
9,49,63800664.14,2.966,14.639,17.605,1.498509589
9,50,63800664.04,2.964,14.64,17.604,1.498509587
9,51,63800664.4,2.963,14.64,17.603,1.498509595
9,52,63800664.38,2.961,14.641,17.602,1.498509594
9,53,63800664.18,2.962,14.641,17.603,1.49850959
9,54,63800664.15,2.96,14.642,17.602,1.498509589
9,55,63800664.62,2.96,14.643,17.603,1.4985096
9,56,63800664.18,2.958,14.644,17.602,1.49850959
9,57,63800663.9,2.963,14.645,17.608,1.498509583
9,58,63800663.9,2.969,14.648,17.617,1.498509583
9,59,63800664.14,2.977,14.656,17.633,1.498509589
9,60,63800663.92,2.987,14.658,17.645,1.498509584
10,1,63800663.67,3,14.657,17.657,1.498509578
10,2,63800664.17,3.003,14.657,17.66,1.49850959
10,3,63800663.93,3.01,14.657,17.667,1.498509584
10,4,63800664.12,3.014,14.656,17.67,1.498509589
10,5,63800663.79,3.02,14.656,17.676,1.498509581
10,6,63800663.87,3.022,14.656,17.678,1.498509583
10,7,63800663.88,3.027,14.658,17.685,1.498509583
10,8,63800664.26,3.03,14.659,17.689,1.498509592
10,9,63800664.02,3.034,14.66,17.694,1.498509586
10,10,63800664.12,3.039,14.66,17.699,1.498509588
10,11,63800663.48,3.044,14.661,17.705,1.498509573
10,12,63800664.1,3.048,14.66,17.708,1.498509588
10,13,63800663.82,3.051,14.66,17.711,1.498509581
10,14,63800663.73,3.055,14.659,17.714,1.498509579
10,15,63800663.78,3.06,14.659,17.719,1.498509581
10,16,63800663.98,3.062,14.659,17.721,1.498509585
10,17,63800664.19,3.064,14.66,17.724,1.49850959
10,18,63800663.1,3.067,14.661,17.728,1.498509565
10,19,63800663.64,3.073,14.66,17.733,1.498509577
10,20,63800663.55,3.079,14.659,17.738,1.498509575
10,21,63800663.6,3.083,14.657,17.74,1.498509576
10,22,63800663.86,3.087,14.657,17.744,1.498509582
10,23,63800663.22,3.09,14.656,17.746,1.498509567
10,24,63800664.21,3.091,14.655,17.746,1.498509591
10,25,63800663.51,3.094,14.657,17.751,1.498509574
10,26,63800663.11,3.096,14.659,17.755,1.498509565
10,27,63800663.56,3.099,14.659,17.758,1.498509575
10,28,63800663.07,3.104,14.658,17.762,1.498509564
10,29,63800663.37,3.107,14.658,17.765,1.498509571
10,30,63800663.58,3.109,14.658,17.767,1.498509576
10,31,63800663.4,3.113,14.658,17.771,1.498509572
10,32,63800663.4,3.117,14.658,17.775,1.498509572
10,33,63800662.63,3.118,14.658,17.776,1.498509554
10,34,63800663.43,3.121,14.658,17.779,1.498509572
10,35,63800662.73,3.124,14.659,17.783,1.498509556
10,36,63800663.4,3.125,14.66,17.785,1.498509572
10,37,63800662.97,3.129,14.66,17.789,1.498509562
10,38,63800663.3,3.133,14.661,17.794,1.498509569
10,39,63800663.15,3.136,14.66,17.796,1.498509566
10,40,63800662.56,3.139,14.66,17.799,1.498509552
10,41,63800663.1,3.136,14.66,17.796,1.498509565
10,42,63800662.99,3.128,14.661,17.789,1.498509562
10,43,63800662.71,3.123,14.661,17.784,1.498509555
10,44,63800663.01,3.119,14.662,17.781,1.498509562
10,45,63800662.63,3.112,14.662,17.774,1.498509553
10,46,63800662.3,3.108,14.662,17.77,1.498509546
10,47,63800662.66,3.105,14.663,17.768,1.498509554
10,48,63800662.87,3.101,14.663,17.764,1.498509559
10,49,63800662.5,3.099,14.664,17.763,1.49850955
10,50,63800662.36,3.096,14.663,17.759,1.498509547
10,51,63800661.88,3.092,14.663,17.755,1.498509536
10,52,63800662.56,3.089,14.664,17.753,1.498509552
10,53,63800662.48,3.084,14.663,17.747,1.49850955
10,54,63800662.5,3.082,14.663,17.745,1.498509551
10,55,63800662,3.08,14.663,17.743,1.498509539
10,56,63800662.36,3.077,14.663,17.74,1.498509547
10,57,63800662.28,3.075,14.663,17.738,1.498509545
10,58,63800662.03,3.071,14.663,17.734,1.498509539
10,59,63800662.18,3.068,14.663,17.731,1.498509543
10,60,63800661.77,3.065,14.663,17.728,1.498509533
11,1,63800662.04,3.062,14.664,17.726,1.49850954
11,2,63800661.92,3.057,14.665,17.722,1.498509537
11,3,63800661.86,3.058,14.666,17.724,1.498509536
11,4,63800661.97,3.052,14.667,17.719,1.498509538
11,5,63800661.37,3.052,14.668,17.72,1.498509524
11,6,63800661.6,3.049,14.669,17.718,1.498509529
11,7,63800661.22,3.048,14.669,17.717,1.49850952
11,8,63800661.56,3.046,14.668,17.714,1.498509528
11,9,63800661.29,3.043,14.668,17.711,1.498509522
11,10,63800661.15,3.042,14.667,17.709,1.498509519
11,11,63800661.34,3.04,14.668,17.708,1.498509523
11,12,63800661.25,3.039,14.669,17.708,1.498509521
11,13,63800661.59,3.037,14.669,17.706,1.498509529
11,14,63800661.17,3.034,14.669,17.703,1.498509519
11,15,63800660.91,3.033,14.669,17.702,1.498509513
11,16,63800660.9,3.032,14.669,17.701,1.498509513
11,17,63800660.6,3.031,14.669,17.7,1.498509506
11,18,63800660.75,3.029,14.669,17.698,1.498509509
11,19,63800661.12,3.03,14.669,17.699,1.498509518
11,20,63800661.46,3.026,14.669,17.695,1.498509526
11,21,63800661.17,3.023,14.669,17.692,1.498509519
11,22,63800661.28,3.022,14.67,17.692,1.498509522
11,23,63800659.84,3.021,14.67,17.691,1.498509488
11,24,63800659.83,3.019,14.67,17.689,1.498509488
11,25,63800661.08,3.018,14.671,17.689,1.498509517
11,26,63800660.69,3.017,14.671,17.688,1.498509508
11,27,63800660.65,3.015,14.671,17.686,1.498509507
11,28,63800660.94,3.015,14.671,17.686,1.498509514
11,29,63800660.84,3.013,14.671,17.684,1.498509511
11,30,63800660.56,3.01,14.671,17.681,1.498509505
11,31,63800661.15,3.011,14.672,17.683,1.498509519
11,32,63800661.47,3.008,14.672,17.68,1.498509526
11,33,63800662.12,3.005,14.673,17.678,1.498509541
11,34,63800662.46,3.005,14.673,17.678,1.498509549
11,35,63800662.36,3.005,14.674,17.679,1.498509547
11,36,63800662.66,3.002,14.675,17.677,1.498509554
11,37,63800662.79,3.003,14.674,17.677,1.498509557
11,38,63800662.93,3.002,14.673,17.675,1.498509561
11,39,63800663.05,3.001,14.673,17.674,1.498509563
11,40,63800663.5,3,14.674,17.674,1.498509574
11,41,63800663.75,2.999,14.674,17.673,1.49850958
11,42,63800663.36,2.999,14.673,17.672,1.498509571
11,43,63800664.22,2.996,14.673,17.669,1.498509591
11,44,63800664.74,2.995,14.673,17.668,1.498509603
11,45,63800664.69,2.994,14.674,17.668,1.498509602
11,46,63800664.63,2.994,14.674,17.668,1.498509601
11,47,63800664.92,2.993,14.673,17.666,1.498509607
11,48,63800665.73,2.991,14.673,17.664,1.498509626
11,49,63800665.8,2.99,14.673,17.663,1.498509628
11,50,63800666.3,2.989,14.674,17.663,1.49850964
11,51,63800665.83,2.988,14.673,17.661,1.498509629
11,52,63800666.22,2.988,14.673,17.661,1.498509638
11,53,63800666.69,2.988,14.673,17.661,1.498509649
11,54,63800666.55,2.986,14.673,17.659,1.498509646
11,55,63800666.84,2.984,14.674,17.658,1.498509652
11,56,63800667.78,2.981,14.675,17.656,1.498509675
11,57,63800668.09,2.98,14.676,17.656,1.498509682
11,58,63800667.8,2.98,14.677,17.657,1.498509675
11,59,63800668.76,2.98,14.677,17.657,1.498509697
11,60,63800668.77,2.978,14.676,17.654,1.498509698
12,1,63800668.75,2.979,14.676,17.655,1.498509697
12,2,63800669.32,2.978,14.676,17.654,1.498509711
12,3,63800669.3,2.975,14.676,17.651,1.49850971
12,4,63800669.06,2.974,14.677,17.651,1.498509704
12,5,63800669.78,2.972,14.678,17.65,1.498509721
12,6,63800669.93,2.972,14.677,17.649,1.498509725
12,7,63800670.38,2.971,14.677,17.648,1.498509736
12,8,63800670.52,2.97,14.677,17.647,1.498509739
12,9,63800671.29,2.969,14.678,17.647,1.498509757
12,10,63800671.16,2.969,14.679,17.648,1.498509754
12,11,63800671.51,2.963,14.679,17.642,1.498509762
12,12,63800671.32,2.961,14.681,17.642,1.498509758
12,13,63800672.04,2.963,14.682,17.645,1.498509775
12,14,63800671.76,2.96,14.681,17.641,1.498509768
12,15,63800672.44,2.959,14.681,17.64,1.498509784
12,16,63800673,2.959,14.682,17.641,1.498509797
12,17,63800672.85,2.959,14.682,17.641,1.498509793
12,18,63800673.47,2.959,14.681,17.64,1.498509808
12,19,63800673.36,2.956,14.681,17.637,1.498509805
12,20,63800673.34,2.956,14.682,17.638,1.498509805
12,21,63800673.48,2.954,14.682,17.636,1.498509808
12,22,63800674.01,2.954,14.682,17.636,1.498509821
12,23,63800674.69,2.953,14.683,17.636,1.498509837
12,24,63800674.88,2.952,14.683,17.635,1.498509841
12,25,63800675.2,2.951,14.683,17.634,1.498509849
12,26,63800674.5,2.952,14.683,17.635,1.498509832
12,27,63800675.07,2.949,14.683,17.632,1.498509846
12,28,63800674.81,2.95,14.683,17.633,1.49850984
12,29,63800676.28,2.949,14.683,17.632,1.498509874
12,30,63800675.88,2.949,14.683,17.632,1.498509865
12,31,63800676.55,2.948,14.682,17.63,1.49850988
12,32,63800676.25,2.95,14.682,17.632,1.498509873
12,33,63800676.52,2.947,14.681,17.628,1.49850988
12,34,63800676.94,2.948,14.681,17.629,1.49850989
12,35,63800677.22,2.948,14.68,17.628,1.498509896
12,36,63800677.8,2.947,14.68,17.627,1.49850991
12,37,63800677.89,2.948,14.679,17.627,1.498509912
12,38,63800678.17,2.947,14.678,17.625,1.498509918
12,39,63800678.1,2.949,14.677,17.626,1.498509917
12,40,63800678.7,2.947,14.677,17.624,1.498509931
12,41,63800678.06,2.947,14.676,17.623,1.498509916
12,42,63800678.51,2.947,14.676,17.623,1.498509927
12,43,63800679,2.948,14.675,17.623,1.498509938
12,44,63800679.25,2.946,14.675,17.621,1.498509944
12,45,63800679.75,2.947,14.674,17.621,1.498509956
12,46,63800679.92,2.947,14.674,17.621,1.49850996
12,47,63800680.1,2.948,14.674,17.622,1.498509964
12,48,63800680.31,2.945,14.673,17.618,1.498509969
12,49,63800680.53,2.945,14.673,17.618,1.498509974
12,50,63800680.06,2.945,14.673,17.618,1.498509963
12,51,63800680.03,2.944,14.673,17.617,1.498509962
12,52,63800679.37,2.945,14.673,17.618,1.498509947
12,53,63800679.16,2.944,14.673,17.617,1.498509942
12,54,63800679.42,2.943,14.673,17.616,1.498509948
12,55,63800679.81,2.943,14.673,17.616,1.498509957
12,56,63800679.35,2.941,14.673,17.614,1.498509946
12,57,63800679.23,2.943,14.672,17.615,1.498509943
12,58,63800678.45,2.942,14.671,17.613,1.498509925
12,59,63800679.19,2.943,14.671,17.614,1.498509943
12,60,63800678.82,2.942,14.67,17.612,1.498509934
13,1,63800678.09,2.942,14.67,17.612,1.498509917
13,2,63800678.44,2.941,14.671,17.612,1.498509925
13,3,63800678.32,2.939,14.671,17.61,1.498509922
13,4,63800678.18,2.938,14.671,17.609,1.498509919
13,5,63800678.24,2.937,14.672,17.609,1.49850992
13,6,63800677.63,2.936,14.673,17.609,1.498509906
13,7,63800677.7,2.934,14.673,17.607,1.498509907
13,8,63800677.42,2.935,14.673,17.608,1.498509901
13,9,63800677.82,2.935,14.673,17.608,1.49850991
13,10,63800676.85,2.932,14.673,17.605,1.498509888
13,11,63800677.34,2.934,14.673,17.607,1.498509899
13,12,63800676.8,2.933,14.673,17.606,1.498509886
13,13,63800676.85,2.932,14.673,17.605,1.498509888
13,14,63800676.57,2.932,14.673,17.605,1.498509881
13,15,63800676.45,2.929,14.674,17.603,1.498509878
13,16,63800676.42,2.939,14.675,17.614,1.498509877
13,17,63800676.17,2.95,14.676,17.626,1.498509872
13,18,63800676.1,2.961,14.677,17.638,1.49850987
13,19,63800675.48,2.967,14.677,17.644,1.498509855
13,20,63800676.12,2.977,14.678,17.655,1.49850987
13,21,63800675.66,2.982,14.679,17.661,1.49850986
13,22,63800675.56,2.987,14.68,17.667,1.498509857
13,23,63800674.99,2.992,14.68,17.672,1.498509844
13,24,63800675.57,2.998,14.681,17.679,1.498509857
13,25,63800675,3.001,14.681,17.682,1.498509844
13,26,63800674.98,3.006,14.68,17.686,1.498509843
13,27,63800674.67,3.01,14.681,17.691,1.498509836
13,28,63800674.36,3.016,14.681,17.697,1.498509829
13,29,63800674.6,3.021,14.681,17.702,1.498509835
13,30,63800674.88,3.023,14.681,17.704,1.498509841
13,31,63800673.92,3.027,14.681,17.708,1.498509819
13,32,63800674.33,3.031,14.681,17.712,1.498509828
13,33,63800673.59,3.034,14.681,17.715,1.498509811
13,34,63800674.55,3.039,14.681,17.72,1.498509833
13,35,63800674.24,3.043,14.681,17.724,1.498509826
13,36,63800674.11,3.048,14.68,17.728,1.498509823
13,37,63800673.09,3.052,14.68,17.732,1.498509799
13,38,63800673.57,3.055,14.68,17.735,1.49850981
13,39,63800674.1,3.059,14.679,17.738,1.498509823
13,40,63800673.25,3.063,14.679,17.742,1.498509803
13,41,63800672.92,3.066,14.679,17.745,1.498509795
13,42,63800672.83,3.068,14.678,17.746,1.498509793
13,43,63800673.6,3.071,14.679,17.75,1.498509811
13,44,63800673.37,3.075,14.68,17.755,1.498509806
13,45,63800672.14,3.079,14.68,17.759,1.498509777
13,46,63800672.82,3.082,14.679,17.761,1.498509793
13,47,63800672.84,3.085,14.679,17.764,1.498509793
13,48,63800672.43,3.088,14.68,17.768,1.498509784
13,49,63800672.25,3.093,14.68,17.773,1.498509779
13,50,63800672.8,3.095,14.679,17.774,1.498509792
13,51,63800672.64,3.098,14.679,17.777,1.498509789
13,52,63800672.99,3.101,14.679,17.78,1.498509797
13,53,63800672.32,3.105,14.679,17.784,1.498509781
13,54,63800672.71,3.106,14.678,17.784,1.49850979
13,55,63800671.88,3.112,14.678,17.79,1.498509771
13,56,63800671.18,3.115,14.678,17.793,1.498509754
13,57,63800671.77,3.117,14.678,17.795,1.498509768
13,58,63800671.57,3.118,14.679,17.797,1.498509763
13,59,63800671.98,3.114,14.679,17.793,1.498509773
13,60,63800671.86,3.109,14.679,17.788,1.49850977
14,1,63800671.6,3.103,14.679,17.782,1.498509764
14,2,63800670.96,3.101,14.678,17.779,1.498509749
14,3,63800671.27,3.099,14.678,17.777,1.498509756
14,4,63800670.6,3.094,14.678,17.772,1.498509741
14,5,63800671.51,3.091,14.677,17.768,1.498509762
14,6,63800671.1,3.087,14.677,17.764,1.498509752
14,7,63800670.77,3.081,14.677,17.758,1.498509745
14,8,63800671.06,3.079,14.677,17.756,1.498509752
14,9,63800670.47,3.076,14.677,17.753,1.498509738
14,10,63800671.05,3.071,14.677,17.748,1.498509751
14,11,63800670.45,3.07,14.677,17.747,1.498509737
14,12,63800669.68,3.067,14.677,17.744,1.498509719
14,13,63800669.73,3.066,14.676,17.742,1.49850972
14,14,63800670.29,3.063,14.676,17.739,1.498509733
14,15,63800670.47,3.061,14.676,17.737,1.498509738
14,16,63800670.45,3.057,14.676,17.733,1.498509737
14,17,63800670.1,3.055,14.676,17.731,1.498509729
14,18,63800670.45,3.051,14.676,17.727,1.498509737
14,19,63800669.66,3.051,14.676,17.727,1.498509719
14,20,63800669.69,3.05,14.675,17.725,1.498509719
14,21,63800670.38,3.047,14.675,17.722,1.498509735
14,22,63800669.41,3.046,14.675,17.721,1.498509713
14,23,63800668.88,3.042,14.674,17.716,1.4985097
14,24,63800669.59,3.042,14.674,17.716,1.498509717
14,25,63800669.21,3.04,14.674,17.714,1.498509708
14,26,63800668.86,3.036,14.674,17.71,1.4985097
14,27,63800669.77,3.037,14.674,17.711,1.498509721
14,28,63800669.81,3.034,14.673,17.707,1.498509722
14,29,63800669.08,3.034,14.673,17.707,1.498509705
14,30,63800668.76,3.032,14.673,17.705,1.498509697
14,31,63800669.41,3.031,14.674,17.705,1.498509713
14,32,63800669.05,3.031,14.674,17.705,1.498509704
14,33,63800668.71,3.027,14.674,17.701,1.498509696
14,34,63800668.15,3.024,14.674,17.698,1.498509683
14,35,63800668.88,3.025,14.675,17.7,1.4985097
14,36,63800668.34,3.022,14.675,17.697,1.498509688
14,37,63800668.32,3.021,14.675,17.696,1.498509687
14,38,63800668.69,3.022,14.675,17.697,1.498509696
14,39,63800668.4,3.018,14.675,17.693,1.498509689
14,40,63800668.56,3.017,14.675,17.692,1.498509693
14,41,63800668.16,3.018,14.675,17.693,1.498509683
14,42,63800668.16,3.017,14.674,17.691,1.498509683
14,43,63800668.46,3.015,14.673,17.688,1.49850969
14,44,63800668.28,3.012,14.674,17.686,1.498509686
14,45,63800668.57,3.013,14.674,17.687,1.498509693
14,46,63800668.12,3.012,14.673,17.685,1.498509682
14,47,63800667.72,3.011,14.673,17.684,1.498509673
14,48,63800668.16,3.01,14.673,17.683,1.498509683
14,49,63800668.76,3.011,14.672,17.683,1.498509697
14,50,63800668.11,3.011,14.671,17.682,1.498509682
14,51,63800668.14,3.01,14.671,17.681,1.498509683
14,52,63800667.9,3.008,14.67,17.678,1.498509677
14,53,63800668.02,3.008,14.67,17.678,1.49850968
14,54,63800667.5,3.005,14.67,17.675,1.498509668
14,55,63800667.5,3.008,14.669,17.677,1.498509668
14,56,63800667.5,3.006,14.668,17.674,1.498509668
14,57,63800667.26,3.007,14.668,17.675,1.498509662
14,58,63800667.82,3.006,14.667,17.673,1.498509675
14,59,63800667.05,3.004,14.667,17.671,1.498509657
14,60,63800667.05,3.006,14.666,17.672,1.498509657
15,1,63800666.88,3.004,14.666,17.67,1.498509653
15,2,63800667.23,3.003,14.666,17.669,1.498509662
15,3,63800666.36,3.004,14.666,17.67,1.498509641
15,4,63800667.37,3.002,14.665,17.667,1.498509665
15,5,63800666.66,3.002,14.665,17.667,1.498509648
15,6,63800667.07,3.001,14.665,17.666,1.498509658
15,7,63800667.03,2.999,14.665,17.664,1.498509657
15,8,63800666.98,3.001,14.665,17.666,1.498509656
15,9,63800666.79,2.998,14.665,17.663,1.498509651
15,10,63800667.2,2.999,14.665,17.664,1.498509661
15,11,63800666.1,2.996,14.664,17.66,1.498509635
15,12,63800667.04,2.996,14.664,17.66,1.498509657
15,13,63800666.65,2.995,14.664,17.659,1.498509648
15,14,63800666.97,2.995,14.663,17.658,1.498509655
15,15,63800666.48,2.994,14.663,17.657,1.498509644
15,16,63800666.49,2.994,14.663,17.657,1.498509644
15,17,63800666.74,2.994,14.663,17.657,1.49850965
15,18,63800666.57,2.993,14.663,17.656,1.498509646
15,19,63800666.24,2.991,14.663,17.654,1.498509638
15,20,63800667.19,2.991,14.663,17.654,1.498509661
15,21,63800667.63,2.989,14.663,17.652,1.498509671
15,22,63800667.88,2.99,14.663,17.653,1.498509677
15,23,63800667.49,2.986,14.663,17.649,1.498509668
15,24,63800667.24,2.987,14.663,17.65,1.498509662
15,25,63800666.54,2.986,14.663,17.649,1.498509645
15,26,63800666.74,2.985,14.663,17.648,1.49850965
15,27,63800666.27,2.986,14.663,17.649,1.498509639
15,28,63800665.98,2.985,14.663,17.648,1.498509632
15,29,63800665.8,2.983,14.663,17.646,1.498509628
15,30,63800666.11,2.983,14.663,17.646,1.498509635
15,31,63800665.87,2.982,14.663,17.645,1.49850963
15,32,63800665.72,2.982,14.663,17.645,1.498509626
15,33,63800666.04,2.981,14.663,17.644,1.498509633
15,34,63800666.22,2.979,14.663,17.642,1.498509638
15,35,63800665.8,2.979,14.663,17.642,1.498509628
15,36,63800665.54,2.977,14.663,17.64,1.498509622
15,37,63800665.53,2.978,14.663,17.641,1.498509622
15,38,63800666.22,2.977,14.663,17.64,1.498509638
15,39,63800665.61,2.975,14.663,17.638,1.498509623
15,40,63800664.9,2.975,14.662,17.637,1.498509607
15,41,63800664.83,2.973,14.663,17.636,1.498509605
15,42,63800664.88,2.973,14.663,17.636,1.498509606
15,43,63800665.3,2.971,14.664,17.635,1.498509616
15,44,63800638.19,2.971,14.664,17.635,1.498508979
15,45,63800671.16,2.969,14.664,17.633,1.498509754
15,46,63800665.68,2.969,14.664,17.633,1.498509625
15,47,63800664.03,2.969,14.664,17.633,1.498509586
15,48,63800663.93,2.966,14.664,17.63,1.498509584
15,49,63800662.99,2.966,14.664,17.63,1.498509562
15,50,63800663.46,2.966,14.664,17.63,1.498509573
15,51,63800663.06,2.967,14.664,17.631,1.498509564
15,52,63800663.72,2.967,14.664,17.631,1.498509579
15,53,63800662.97,2.967,14.663,17.63,1.498509561
15,54,63800663.02,2.964,14.663,17.627,1.498509563
15,55,63800662.84,2.965,14.663,17.628,1.498509558
15,56,63800662.94,2.963,14.663,17.626,1.498509561
15,57,63800663.17,2.963,14.663,17.626,1.498509566
15,58,63800663.79,2.964,14.663,17.627,1.498509581
15,59,63800663.09,2.962,14.663,17.625,1.498509564
15,60,63800664.13,2.963,14.662,17.625,1.498509589
16,1,63800663.58,2.962,14.662,17.624,1.498509576
16,2,63800664.03,2.962,14.662,17.624,1.498509586
16,3,63800663.78,2.96,14.661,17.621,1.498509581
16,4,63800663.93,2.961,14.661,17.622,1.498509584
16,5,63800664.04,2.959,14.662,17.621,1.498509587
16,6,63800664.15,2.96,14.662,17.622,1.498509589
16,7,63800664.52,2.959,14.661,17.62,1.498509598
16,8,63800665.17,2.959,14.661,17.62,1.498509613
16,9,63800665.29,2.955,14.661,17.616,1.498509616
16,10,63800664.85,2.957,14.661,17.618,1.498509606
16,11,63800665.87,2.955,14.662,17.617,1.49850963
16,12,63800665.61,2.955,14.662,17.617,1.498509623
16,13,63800665.98,2.956,14.662,17.618,1.498509632
16,14,63800666.28,2.954,14.661,17.615,1.498509639
16,15,63800665.85,2.953,14.661,17.614,1.498509629
16,16,63800666.03,2.953,14.661,17.614,1.498509633
16,17,63800666.8,2.953,14.661,17.614,1.498509651
16,18,63800666.79,2.954,14.661,17.615,1.498509651
16,19,63800667.09,2.953,14.661,17.614,1.498509658
16,20,63800667.05,2.953,14.66,17.613,1.498509657
16,21,63800667.48,2.953,14.66,17.613,1.498509667
16,22,63800667.49,2.953,14.66,17.613,1.498509668
16,23,63800667.16,2.951,14.66,17.611,1.49850966
16,24,63800668.14,2.951,14.66,17.611,1.498509683
16,25,63800668.17,2.949,14.66,17.609,1.498509684
16,26,63800668.13,2.948,14.66,17.608,1.498509683
16,27,63800668.67,2.949,14.66,17.609,1.498509695
16,28,63800669.59,2.949,14.66,17.609,1.498509717
16,29,63800669.07,2.949,14.66,17.609,1.498509705
16,30,63800669,2.948,14.659,17.607,1.498509703
16,31,63800670.14,2.949,14.659,17.608,1.49850973
16,32,63800669.91,2.948,14.659,17.607,1.498509725
